2023-05-12 19:01:50.648355,0.3,0.44
2023-05-12 19:01:50.680900,0.24,0.41
2023-05-12 19:01:50.713236,0.26,0.46
2023-05-12 19:01:50.744162,0.24,0.41
2023-05-12 19:01:50.778364,0.25,0.42
2023-05-12 19:01:50.808016,0.24,0.41
2023-05-12 19:01:50.841890,0.25,0.42
2023-05-12 19:01:50.889489,0.24,0.44
2023-05-12 19:01:50.921676,0.24,0.44
2023-05-12 19:01:50.955520,0.23,0.42
2023-05-12 19:01:50.984101,0.28,0.44
2023-05-12 19:01:51.016366,0.26,0.44
2023-05-12 19:01:51.048693,0.27,0.45
2023-05-12 19:01:51.081820,0.24,0.43
2023-05-12 19:01:51.113386,0.27,0.46
2023-05-12 19:01:51.147857,0.25,0.44
2023-05-12 19:01:51.198278,0.29,0.43
2023-05-12 19:01:51.225814,0.24,0.43
2023-05-12 19:01:51.256403,0.27,0.43
2023-05-12 19:01:51.290397,0.24,0.42
2023-05-12 19:01:51.338604,0.24,0.41
2023-05-12 19:01:51.377145,0.28,0.43
2023-05-12 19:01:51.402606,0.28,0.43
2023-05-12 19:01:51.435327,0.29,0.44
2023-05-12 19:01:51.484397,0.26,0.43
2023-05-12 19:01:51.532245,0.27,0.41
2023-05-12 19:01:51.578300,0.29,0.43
2023-05-12 19:01:51.635698,0.29,0.44
2023-05-12 19:01:51.672898,0.29,0.44
2023-05-12 19:01:51.703745,0.28,0.43
2023-05-12 19:01:51.737615,0.28,0.42
2023-05-12 19:01:51.785699,0.28,0.42
2023-05-12 19:01:51.816258,0.3,0.37
2023-05-12 19:01:51.850533,0.33,0.41
2023-05-12 19:01:51.894683,0.33,0.41
2023-05-12 19:01:51.927916,0.26,0.42
2023-05-12 19:01:51.961327,0.26,0.42
2023-05-12 19:01:51.999507,0.27,0.46
2023-05-12 19:01:52.042161,0.24,0.45
2023-05-12 19:01:52.090823,0.24,0.46
2023-05-12 19:01:52.139637,0.28,0.45
2023-05-12 19:01:52.188088,0.27,0.42
2023-05-12 19:01:52.216176,0.27,0.42
2023-05-12 19:01:52.250563,0.28,0.45
2023-05-12 19:01:52.300582,0.3,0.42
2023-05-12 19:01:52.345810,0.3,0.42
2023-05-12 19:01:52.387019,0.28,0.43
2023-05-12 19:01:52.424442,0.25,0.45
2023-05-12 19:01:52.456336,0.27,0.41
2023-05-12 19:01:52.489997,0.27,0.41
2023-05-12 19:01:52.524643,0.29,0.43
2023-05-12 19:01:52.554759,0.29,0.43
2023-05-12 19:01:52.602239,0.26,0.46
2023-05-12 19:01:52.635644,0.29,0.44
2023-05-12 19:01:52.664213,0.29,0.44
2023-05-12 19:01:52.700857,0.25,0.43
2023-05-12 19:01:52.747681,0.27,0.44
2023-05-12 19:01:52.801166,0.27,0.44
2023-05-12 19:01:52.840538,0.27,0.42
2023-05-12 19:01:52.878285,0.26,0.44
2023-05-12 19:01:52.906796,0.3,0.35
2023-05-12 19:01:52.945861,0.27,0.39
2023-05-12 19:01:52.988314,0.26,0.44
2023-05-12 19:01:53.025846,0.26,0.44
2023-05-12 19:01:53.050203,0.36,0.37
2023-05-12 19:01:53.177122,0.24,0.42
2023-05-12 19:01:53.225484,0.25,0.41
2023-05-12 19:01:53.259495,0.25,0.41
2023-05-12 19:01:53.306320,0.22,0.43
2023-05-12 19:01:53.339535,0.26,0.44
2023-05-12 19:01:53.370980,0.26,0.44
2023-05-12 19:01:53.403700,0.24,0.41
2023-05-12 19:01:53.437207,0.24,0.41
2023-05-12 19:01:53.464142,0.24,0.41
2023-05-12 19:01:53.498188,0.21,0.42
2023-05-12 19:01:53.529094,0.24,0.42
2023-05-12 19:01:53.562760,0.24,0.42
2023-05-12 19:01:53.596128,0.23,0.41
2023-05-12 19:01:53.624211,0.24,0.4
2023-05-12 19:01:53.657001,0.24,0.4
2023-05-12 19:01:53.690828,0.24,0.42
2023-05-12 19:01:53.719827,0.24,0.41
2023-05-12 19:01:53.753801,0.24,0.41
2023-05-12 19:01:53.803532,0.24,0.44
2023-05-12 19:01:53.832131,0.24,0.4
2023-05-12 19:01:53.866331,0.24,0.4
2023-05-12 19:01:53.914547,0.27,0.41
2023-05-12 19:01:53.962924,0.27,0.41
2023-05-12 19:01:54.012071,0.26,0.45
2023-05-12 19:01:54.073127,0.29,0.42
2023-05-12 19:01:54.106677,0.27,0.44
2023-05-12 19:01:54.154742,0.27,0.44
2023-05-12 19:01:54.185021,0.27,0.43
2023-05-12 19:01:54.218170,0.27,0.43
2023-05-12 19:01:54.266861,0.27,0.44
2023-05-12 19:01:54.314180,0.25,0.43
2023-05-12 19:01:54.363610,0.25,0.43
2023-05-12 19:01:54.411498,0.25,0.4
2023-05-12 19:01:54.459277,0.28,0.4
2023-05-12 19:01:54.510743,0.27,0.42
2023-05-12 19:01:54.537458,0.27,0.42
2023-05-12 19:01:54.570426,0.24,0.42
2023-05-12 19:01:54.620023,0.24,0.42
2023-05-12 19:01:54.666396,0.26,0.41
2023-05-12 19:01:54.700229,0.22,0.41
2023-05-12 19:01:54.728454,0.22,0.41
2023-05-12 19:01:54.762293,0.24,0.45
2023-05-12 19:01:54.810317,0.24,0.42
2023-05-12 19:01:54.841611,0.24,0.43
2023-05-12 19:01:54.873361,0.24,0.43
2023-05-12 19:01:54.922393,0.21,0.45
2023-05-12 19:01:54.959625,0.22,0.41
2023-05-12 19:01:55.004442,0.27,0.43
2023-05-12 19:01:55.052226,0.24,0.43
2023-05-12 19:01:55.080133,0.24,0.43
2023-05-12 19:01:55.113988,0.23,0.42
2023-05-12 19:01:55.164133,0.23,0.43
2023-05-12 19:01:55.193133,0.23,0.43
2023-05-12 19:01:55.226386,0.23,0.43
2023-05-12 19:01:55.275418,0.26,0.43
2023-05-12 19:01:55.322244,0.26,0.43
2023-05-12 19:01:55.370483,0.26,0.4
2023-05-12 19:01:55.418243,0.25,0.41
2023-05-12 19:01:55.466326,0.24,0.41
2023-05-12 19:01:55.518873,0.23,0.41
2023-05-12 19:01:55.565551,0.26,0.42
2023-05-12 19:01:55.609299,0.26,0.42
2023-05-12 19:01:55.641232,0.23,0.41
2023-05-12 19:01:55.674287,0.24,0.42
2023-05-12 19:01:55.723068,0.24,0.42
2023-05-12 19:01:55.772083,0.25,0.41
2023-05-12 19:01:55.818744,0.25,0.41
2023-05-12 19:01:55.870728,0.21,0.42
2023-05-12 19:01:55.918414,0.15,0.42
2023-05-12 19:01:55.966671,0.12,0.42
2023-05-12 19:01:55.993399,0.12,0.42
2023-05-12 19:01:56.026274,0.1,0.41
2023-05-12 19:01:56.063715,0.15,0.42
2023-05-12 19:01:56.103390,0.15,0.42
2023-05-12 19:01:56.135525,0.14,0.4
2023-05-12 19:01:56.172346,0.09,0.42
2023-05-12 19:01:56.205273,0.09,0.42
2023-05-12 19:01:56.235149,0.1,0.42
2023-05-12 19:01:56.270074,0.1,0.42
2023-05-12 19:01:56.305528,0.11,0.42
2023-05-12 19:01:56.330537,0.1,0.41
2023-05-12 19:01:56.379614,0.11,0.41
2023-05-12 19:01:56.424365,0.11,0.41
2023-05-12 19:01:56.459379,0.12,0.44
2023-05-12 19:01:56.493428,0.15,0.44
2023-05-12 19:01:56.666237,0.15,0.44
2023-05-12 19:01:56.824816,0.12,0.41
2023-05-12 19:01:56.968389,0.11,0.43
2023-05-12 19:01:57.128711,0.1,0.44
2023-05-12 19:01:57.272981,0.1,0.43
2023-05-12 19:01:57.431754,0.12,0.43
2023-05-12 19:01:57.592499,0.11,0.42
2023-05-12 19:01:57.750812,0.1,0.42
2023-05-12 19:01:57.928980,0.19,0.44
2023-05-12 19:01:58.073664,0.21,0.42
2023-05-12 19:01:58.233308,0.2,0.45
2023-05-12 19:01:58.407848,0.23,0.41
2023-05-12 19:01:58.551784,0.24,0.42
2023-05-12 19:01:58.697875,0.23,0.44
2023-05-12 19:01:58.856794,0.22,0.43
2023-05-12 19:01:58.889407,0.25,0.43
2023-05-12 19:01:58.922655,0.25,0.42
2023-05-12 19:01:58.955290,0.26,0.42
2023-05-12 19:01:58.995204,0.25,0.42
2023-05-12 19:01:59.028999,0.25,0.42
2023-05-12 19:01:59.098972,0.24,0.32
2023-05-12 19:01:59.132572,0.24,0.32
2023-05-12 19:01:59.166562,0.28,0.36
2023-05-12 19:01:59.464777,0.29,0.38
2023-05-12 19:01:59.505390,0.29,0.38
2023-05-12 19:01:59.505390,0.24,0.64
2023-05-12 19:01:59.528889,0.29,0.38
2023-05-12 19:01:59.528889,0.24,0.64
2023-05-12 19:01:59.596140,0.3,0.38
2023-05-12 19:01:59.623917,0.3,0.38
2023-05-12 19:01:59.657560,0.27,0.41
2023-05-12 19:01:59.705843,0.29,0.44
2023-05-12 19:01:59.754669,0.29,0.44
2023-05-12 19:01:59.833853,0.29,0.42
2023-05-12 19:01:59.855250,0.29,0.43
2023-05-12 19:01:59.881469,0.29,0.43
2023-05-12 19:01:59.915719,0.28,0.44
2023-05-12 19:01:59.955729,0.28,0.44
2023-05-12 19:01:59.985894,0.25,0.41
2023-05-12 19:02:00.025584,0.27,0.44
2023-05-12 19:02:00.059824,0.31,0.41
2023-05-12 19:02:00.105785,0.43,0.45
2023-05-12 19:02:00.144294,0.4,0.46
2023-05-12 19:02:00.183165,0.4,0.46
2023-05-12 19:02:00.231130,0.52,0.52
2023-05-12 19:02:00.261229,0.44,0.52
2023-05-12 19:02:00.285866,0.44,0.52
2023-05-12 19:02:00.328776,0.41,0.46
2023-05-12 19:02:00.361448,0.4,0.44
2023-05-12 19:02:00.395253,0.34,0.43
2023-05-12 19:02:00.423822,0.34,0.43
2023-05-12 19:02:00.462693,0.4,0.41
2023-05-12 19:02:00.510079,0.39,0.4
2023-05-12 19:02:00.537208,0.39,0.4
2023-05-12 19:02:00.571945,0.37,0.42
2023-05-12 19:02:00.632662,0.37,0.42
2023-05-12 19:02:00.712353,0.39,0.43
2023-05-12 19:02:00.744932,0.42,0.45
2023-05-12 19:02:00.778563,0.42,0.45
2023-05-12 19:02:00.810807,0.25,0.4
2023-05-12 19:02:00.861460,0.24,0.41
2023-05-12 19:02:00.889547,0.24,0.41
2023-05-12 19:02:01.961969,0.3,0.46
2023-05-12 19:02:01.993863,0.26,0.41
2023-05-12 19:02:02.028854,0.26,0.41
2023-05-12 19:02:02.061774,0.21,0.44
2023-05-12 19:02:02.090365,0.23,0.45
2023-05-12 19:02:02.124310,0.23,0.45
2023-05-12 19:02:02.169985,0.24,0.46
2023-05-12 19:02:02.215775,0.21,0.45
2023-05-12 19:02:02.264793,0.21,0.45
2023-05-12 19:02:02.295712,0.26,0.46
2023-05-12 19:02:02.330097,0.26,0.46
2023-05-12 19:02:02.363193,0.25,0.42
2023-05-12 19:02:02.399222,0.2,0.44
2023-05-12 19:02:02.428068,0.22,0.44
2023-05-12 19:02:02.474234,0.18,0.44
2023-05-12 19:02:02.523193,0.17,0.45
2023-05-12 19:02:02.553226,0.17,0.45
2023-05-12 19:02:02.594440,0.2,0.44
2023-05-12 19:02:02.633675,0.23,0.45
2023-05-12 19:02:02.664569,0.23,0.45
2023-05-12 19:02:02.698528,0.21,0.43
2023-05-12 19:02:02.731375,0.19,0.41
2023-05-12 19:02:02.777926,0.24,0.41
2023-05-12 19:02:02.811166,0.24,0.41
2023-05-12 19:02:02.844960,0.25,0.41
2023-05-12 19:02:02.884012,0.25,0.41
2023-05-12 19:02:02.909319,0.25,0.42
2023-05-12 19:02:02.942675,0.24,0.43
2023-05-12 19:02:02.985980,0.24,0.43
2023-05-12 19:02:03.019408,0.26,0.41
2023-05-12 19:02:03.048503,0.24,0.42
2023-05-12 19:02:03.082310,0.24,0.42
2023-05-12 19:02:03.131871,0.25,0.45
2023-05-12 19:02:03.164228,0.25,0.42
2023-05-12 19:02:03.197423,0.24,0.44
2023-05-12 19:02:03.244225,0.24,0.44
2023-05-12 19:02:03.290430,0.23,0.42
2023-05-12 19:02:03.339421,0.24,0.42
2023-05-12 19:02:03.385956,0.21,0.43
2023-05-12 19:02:03.430632,0.23,0.44
2023-05-12 19:02:03.453122,0.23,0.44
2023-05-12 19:02:03.483140,0.26,0.42
2023-05-12 19:02:03.512995,0.26,0.42
2023-05-12 19:02:03.547093,0.21,0.45
2023-05-12 19:02:03.594314,0.22,0.43
2023-05-12 19:02:03.632265,0.23,0.44
2023-05-12 19:02:03.656219,0.23,0.44
2023-05-12 19:02:03.704194,0.22,0.45
2023-05-12 19:02:03.737068,0.23,0.44
2023-05-12 19:02:03.770574,0.23,0.44
2023-05-12 19:02:03.799376,0.21,0.45
2023-05-12 19:02:03.848212,0.23,0.44
2023-05-12 19:02:03.882730,0.23,0.44
2023-05-12 19:02:03.913395,0.23,0.43
2023-05-12 19:02:03.947518,0.23,0.43
2023-05-12 19:02:03.995241,0.24,0.44
2023-05-12 19:02:04.042254,0.25,0.43
2023-05-12 19:02:04.090342,0.15,0.42
2023-05-12 19:02:04.139727,0.15,0.43
2023-05-12 19:02:04.191209,0.09,0.43
2023-05-12 19:02:04.217344,0.09,0.43
2023-05-12 19:02:04.264332,0.1,0.43
2023-05-12 19:02:04.298498,0.14,0.42
2023-05-12 19:02:04.354624,0.14,0.42
2023-05-12 19:02:04.396335,0.13,0.42
2023-05-12 19:02:04.442989,0.12,0.45
2023-05-12 19:02:04.490704,0.17,0.44
2023-05-12 19:02:04.544301,0.15,0.45
2023-05-12 19:02:04.589121,0.18,0.42
2023-05-12 19:02:04.617357,0.18,0.42
2023-05-12 19:02:04.651384,0.21,0.41
2023-05-12 19:02:04.698752,0.2,0.43
2023-05-12 19:02:04.731327,0.2,0.43
2023-05-12 19:02:04.761415,0.2,0.45
2023-05-12 19:02:04.795363,0.2,0.41
2023-05-12 19:02:04.795363,0.38,0.58
2023-05-12 19:02:04.846253,0.19,0.41
2023-05-12 19:02:04.873443,0.19,0.41
2023-05-12 19:02:04.907249,0.19,0.43
2023-05-12 19:02:04.939542,0.19,0.43
2023-05-12 19:02:04.968451,0.23,0.42
2023-05-12 19:02:05.001778,0.2,0.41
2023-05-12 19:02:05.056481,0.2,0.41
2023-05-12 19:02:05.099523,0.19,0.42
2023-05-12 19:02:05.132621,0.16,0.43
2023-05-12 19:02:05.166582,0.16,0.43
2023-05-12 19:02:05.210307,0.17,0.4
2023-05-12 19:02:05.258560,0.19,0.42
2023-05-12 19:02:05.307377,0.18,0.41
2023-05-12 19:02:05.356566,0.17,0.43
2023-05-12 19:02:05.390278,0.16,0.45
2023-05-12 19:02:05.417183,0.16,0.45
2023-05-12 19:02:05.450860,0.15,0.44
2023-05-12 19:02:05.498008,0.17,0.46
2023-05-12 19:02:05.528413,0.17,0.46
2023-05-12 19:02:05.671469,0.17,0.44
2023-05-12 19:02:05.848285,0.17,0.43
2023-05-12 19:02:05.992923,0.2,0.41
2023-05-12 19:02:06.152511,0.19,0.43
2023-05-12 19:02:06.311255,0.19,0.45
2023-05-12 19:02:06.455478,0.19,0.45
2023-05-12 19:02:06.601135,0.2,0.43
2023-05-12 19:02:06.649122,0.26,0.46
2023-05-12 19:02:06.679710,0.24,0.43
2023-05-12 19:02:06.712991,0.24,0.42
2023-05-12 19:02:06.746033,0.24,0.42
2023-05-12 19:02:06.777834,0.21,0.44
2023-05-12 19:02:06.811009,0.24,0.45
2023-05-12 19:02:06.859579,0.23,0.43
2023-05-12 19:02:06.889044,0.23,0.43
2023-05-12 19:02:06.923538,0.23,0.46
2023-05-12 19:02:06.964078,0.23,0.46
2023-05-12 19:02:06.997408,0.23,0.43
2023-05-12 19:02:07.018380,0.19,0.43
2023-05-12 19:02:07.072315,0.24,0.42
2023-05-12 19:02:07.115388,0.2,0.42
2023-05-12 19:02:07.163044,0.24,0.44
2023-05-12 19:02:07.207574,0.24,0.44
2023-05-12 19:02:07.287277,0.22,0.43
2023-05-12 19:02:07.316345,0.19,0.43
2023-05-12 19:02:07.352835,0.19,0.43
2023-05-12 19:02:07.404808,0.2,0.44
2023-05-12 19:02:07.544627,0.2,0.45
2023-05-12 19:02:07.720134,0.2,0.42
2023-05-12 19:02:07.865147,0.23,0.43
2023-05-12 19:02:08.023433,0.2,0.43
2023-05-12 19:02:08.184689,0.24,0.43
2023-05-12 19:02:08.328760,0.21,0.46
2023-05-12 19:02:08.471405,0.17,0.47
2023-05-12 19:02:08.633079,0.21,0.45
2023-05-12 19:02:08.779636,0.22,0.47
2023-05-12 19:02:08.821992,0.25,0.47
2023-05-12 19:02:08.848039,0.25,0.47
2023-05-12 19:02:08.882692,0.24,0.46
2023-05-12 19:02:08.920335,0.24,0.46
2023-05-12 19:02:08.953211,0.24,0.49
2023-05-12 19:02:08.987415,0.24,0.47
2023-05-12 19:02:09.047039,0.25,0.49
2023-05-12 19:02:09.083552,0.24,0.46
2023-05-12 19:02:09.130795,0.24,0.46
2023-05-12 19:02:09.181273,0.22,0.47
2023-05-12 19:02:09.208228,0.22,0.47
2023-05-12 19:02:09.246552,0.21,0.45
2023-05-12 19:02:09.290042,0.21,0.45
2023-05-12 19:02:09.320696,0.21,0.46
2023-05-12 19:02:09.352709,0.23,0.46
2023-05-12 19:02:09.385439,0.23,0.46
2023-05-12 19:02:09.434433,0.22,0.44
2023-05-12 19:02:09.485556,0.25,0.43
2023-05-12 19:02:09.532674,0.26,0.46
2023-05-12 19:02:09.585747,0.24,0.46
2023-05-12 19:02:09.628754,0.27,0.45
2023-05-12 19:02:09.659007,0.27,0.45
2023-05-12 19:02:09.691138,0.27,0.46
2023-05-12 19:02:09.740330,0.26,0.45
2023-05-12 19:02:09.778795,0.26,0.45
2023-05-12 19:02:09.803826,0.26,0.45
2023-05-12 19:02:09.837565,0.24,0.48
2023-05-12 19:02:09.880434,0.24,0.48
2023-05-12 19:02:09.912072,0.26,0.48
2023-05-12 19:02:09.946267,0.26,0.48
2023-05-12 19:02:09.995252,0.26,0.46
2023-05-12 19:02:10.041789,0.26,0.44
2023-05-12 19:02:10.076058,0.26,0.47
2023-05-12 19:02:10.105741,0.26,0.47
2023-05-12 19:02:10.139481,0.27,0.45
2023-05-12 19:02:10.169042,0.26,0.45
2023-05-12 19:02:10.203094,0.26,0.45
2023-05-12 19:02:10.248005,0.23,0.45
2023-05-12 19:02:10.280622,0.23,0.45
2023-05-12 19:02:10.311871,0.24,0.47
2023-05-12 19:02:10.345518,0.25,0.46
2023-05-12 19:02:10.379075,0.25,0.46
2023-05-12 19:02:10.409033,0.24,0.46
2023-05-12 19:02:10.441615,0.27,0.47
2023-05-12 19:02:10.475656,0.26,0.45
2023-05-12 19:02:10.509862,0.26,0.45
2023-05-12 19:02:10.568911,0.25,0.46
2023-05-12 19:02:10.601892,0.26,0.46
2023-05-12 19:02:10.636114,0.26,0.47
2023-05-12 19:02:10.685515,0.25,0.49
2023-05-12 19:02:10.716690,0.25,0.49
2023-05-12 19:02:10.747006,0.23,0.46
2023-05-12 19:02:10.781047,0.24,0.48
2023-05-12 19:02:10.843769,0.26,0.47
2023-05-12 19:02:10.872214,0.26,0.47
2023-05-12 19:02:10.905909,0.25,0.49
2023-05-12 19:02:10.939546,0.25,0.49
2023-05-12 19:02:10.967861,0.24,0.48
2023-05-12 19:02:11.001625,0.25,0.47
2023-05-12 19:02:11.035552,0.25,0.47
2023-05-12 19:02:11.065489,0.25,0.46
2023-05-12 19:02:11.099845,0.24,0.49
2023-05-12 19:02:11.146619,0.24,0.49
2023-05-12 19:02:11.177559,0.22,0.47
2023-05-12 19:02:11.210809,0.24,0.51
2023-05-12 19:02:11.247687,0.24,0.51
2023-05-12 19:02:11.289528,0.25,0.5
2023-05-12 19:02:11.320345,0.24,0.69
2023-05-12 19:02:11.354201,0.24,0.69
2023-05-12 19:02:11.406929,0.26,0.75
2023-05-12 19:02:11.462901,0.25,0.91
2023-05-12 19:02:11.507207,0.24,0.86
2023-05-12 19:02:11.547183,0.25,0.92
2023-05-12 19:02:11.595810,0.27,0.86
2023-05-12 19:02:11.737237,0.27,0.86
2023-05-12 19:02:11.896769,0.24,0.86
2023-05-12 19:02:12.056802,0.25,0.91
2023-05-12 19:02:12.184049,0.24,0.9
2023-05-12 19:02:12.330686,0.22,0.84
2023-05-12 19:02:12.487796,0.25,0.9
2023-05-12 19:02:12.525366,0.25,0.42
2023-05-12 19:02:12.555760,0.24,0.43
2023-05-12 19:02:12.591697,0.24,0.43
2023-05-12 19:02:12.617450,0.2,0.4
2023-05-12 19:02:12.655753,0.25,0.44
2023-05-12 19:02:12.679788,0.25,0.44
2023-05-12 19:02:12.713405,0.25,0.42
2023-05-12 19:02:12.751167,0.23,0.42
2023-05-12 19:02:12.795264,0.21,0.44
2023-05-12 19:02:12.829091,0.21,0.44
2023-05-12 19:02:12.904436,0.21,0.44
2023-05-12 19:02:12.943519,0.21,0.44
2023-05-12 19:02:12.971381,0.23,0.45
2023-05-12 19:02:13.019577,0.24,0.44
2023-05-12 19:02:13.061702,0.21,0.45
2023-05-12 19:02:13.100037,0.24,0.45
2023-05-12 19:02:13.150470,0.24,0.42
2023-05-12 19:02:13.184355,0.24,0.42
2023-05-12 19:02:13.226138,0.25,0.44
2023-05-12 19:02:13.262647,0.26,0.43
2023-05-12 19:02:13.288933,0.26,0.43
2023-05-12 19:02:13.322758,0.25,0.42
2023-05-12 19:02:13.362443,0.24,0.43
2023-05-12 19:02:13.403794,0.24,0.43
2023-05-12 19:02:13.431809,0.2,0.4
2023-05-12 19:02:13.462497,0.12,0.45
2023-05-12 19:02:13.497230,0.12,0.45
2023-05-12 19:02:13.533776,0.12,0.43
2023-05-12 19:02:13.573855,0.11,0.41
2023-05-12 19:02:13.607940,0.11,0.41
2023-05-12 19:02:13.641115,0.14,0.41
2023-05-12 19:02:13.674882,0.13,0.41
2023-05-12 19:02:13.723076,0.13,0.41
2023-05-12 19:02:13.771561,0.12,0.41
2023-05-12 19:02:13.821320,0.12,0.41
2023-05-12 19:02:13.869127,0.13,0.41
2023-05-12 19:02:13.921614,0.13,0.41
2023-05-12 19:02:13.964743,0.11,0.41
2023-05-12 19:02:13.995872,0.11,0.41
2023-05-12 19:02:14.026126,0.11,0.41
2023-05-12 19:02:14.168613,0.12,0.41
2023-05-12 19:02:14.359748,0.13,0.41
2023-05-12 19:02:14.503964,0.13,0.41
2023-05-12 19:02:14.664851,0.12,0.42
2023-05-12 19:02:14.808822,0.14,0.41
2023-05-12 19:02:14.967417,0.14,0.42
2023-05-12 19:02:15.112274,0.16,0.42
2023-05-12 19:02:15.255884,0.16,0.43
2023-05-12 19:02:15.416469,0.17,0.44
2023-05-12 19:02:15.561479,0.17,0.45
2023-05-12 19:02:15.704751,0.14,0.44
2023-05-12 19:02:15.863726,0.2,0.43
2023-05-12 19:02:16.007720,0.23,0.42
2023-05-12 19:02:16.045433,0.3,0.41
2023-05-12 19:02:16.091254,0.31,0.42
2023-05-12 19:02:16.139758,0.29,0.45
2023-05-12 19:02:16.197335,0.3,0.44
2023-05-12 19:02:16.231005,0.3,0.44
2023-05-12 19:02:16.264841,0.29,0.42
2023-05-12 19:02:16.296140,0.31,0.42
2023-05-12 19:02:16.330290,0.31,0.42
2023-05-12 19:02:16.361240,0.28,0.44
2023-05-12 19:02:16.387775,0.3,0.41
2023-05-12 19:02:16.428619,0.29,0.41
2023-05-12 19:02:16.462177,0.29,0.41
2023-05-12 19:02:16.489714,0.29,0.43
2023-05-12 19:02:16.521245,0.29,0.43
2023-05-12 19:02:16.545436,0.29,0.43
2023-05-12 19:02:16.580640,0.3,0.42
2023-05-12 19:02:16.617194,0.3,0.42
2023-05-12 19:02:16.651506,0.31,0.45
2023-05-12 19:02:16.682970,0.31,0.41
2023-05-12 19:02:16.727854,0.31,0.41
2023-05-12 19:02:16.763287,0.28,0.41
2023-05-12 19:02:16.794047,0.28,0.44
2023-05-12 19:02:16.846811,0.29,0.42
2023-05-12 19:02:16.876819,0.29,0.42
2023-05-12 19:02:16.920933,0.3,0.42
2023-05-12 19:02:16.954867,0.3,0.42
2023-05-12 19:02:16.995253,0.31,0.41
2023-05-12 19:02:17.032888,0.31,0.42
2023-05-12 19:02:17.065608,0.31,0.42
2023-05-12 19:02:17.099582,0.3,0.44
2023-05-12 19:02:17.145925,0.33,0.44
2023-05-12 19:02:17.177369,0.33,0.44
2023-05-12 19:02:17.210548,0.32,0.43
2023-05-12 19:02:17.272120,0.35,0.39
2023-05-12 19:02:17.295776,0.32,0.35
2023-05-12 19:02:17.338737,0.33,0.34
2023-05-12 19:02:17.398794,0.34,0.3
2023-05-12 19:02:17.432745,0.34,0.3
2023-05-12 19:02:17.465346,0.33,0.27
2023-05-12 19:02:17.503159,0.33,0.25
2023-05-12 19:02:17.528393,0.33,0.25
2023-05-12 19:02:17.562314,0.32,0.22
2023-05-12 19:02:17.597988,0.36,0.25
2023-05-12 19:02:17.626758,0.36,0.25
2023-05-12 19:02:17.657870,0.33,0.24
2023-05-12 19:02:17.706940,0.3,0.29
2023-05-12 19:02:17.741944,0.3,0.29
2023-05-12 19:02:17.769443,0.3,0.25
2023-05-12 19:02:17.802200,0.29,0.24
2023-05-12 19:02:17.839592,0.29,0.24
2023-05-12 19:02:17.866978,0.32,0.2
2023-05-12 19:02:17.914492,0.32,0.2
2023-05-12 19:02:17.959197,0.31,0.27
2023-05-12 19:02:17.992962,0.31,0.35
2023-05-12 19:02:18.026369,0.33,0.38
2023-05-12 19:02:18.065630,0.33,0.38
2023-05-12 19:02:18.094705,0.32,0.39
2023-05-12 19:02:18.137053,0.33,0.39
2023-05-12 19:02:18.171219,0.33,0.39
2023-05-12 19:02:18.219405,0.31,0.38
2023-05-12 19:02:18.284640,0.29,0.38
2023-05-12 19:02:18.317105,0.3,0.4
2023-05-12 19:02:18.371043,0.32,0.39
2023-05-12 19:02:18.411382,0.31,0.4
2023-05-12 19:02:18.458981,0.31,0.4
2023-05-12 19:02:18.502402,0.33,0.41
2023-05-12 19:02:18.537302,0.31,0.4
2023-05-12 19:02:18.571416,0.31,0.4
2023-05-12 19:02:18.632264,0.33,0.41
2023-05-12 19:02:18.685255,0.33,0.42
2023-05-12 19:02:18.714511,0.33,0.4
2023-05-12 19:02:18.763450,0.31,0.4
2023-05-12 19:02:18.804237,0.33,0.43
2023-05-12 19:02:18.841056,0.33,0.43
2023-05-12 19:02:18.876086,0.17,0.41
2023-05-12 19:02:18.921737,0.17,0.41
2023-05-12 19:02:18.956036,0.23,0.41
2023-05-12 19:02:18.985672,0.25,0.41
2023-05-12 19:02:19.021384,0.25,0.41
2023-05-12 19:02:19.067586,0.3,0.41
2023-05-12 19:02:19.103845,0.31,0.42
2023-05-12 19:02:19.128912,0.31,0.42
2023-05-12 19:02:19.163040,0.31,0.41
2023-05-12 19:02:19.192800,0.29,0.42
2023-05-12 19:02:19.226629,0.29,0.42
2023-05-12 19:02:19.273949,0.27,0.41
2023-05-12 19:02:19.307775,0.33,0.41
2023-05-12 19:02:19.337048,0.33,0.41
2023-05-12 19:02:19.371181,0.29,0.44
2023-05-12 19:02:19.418262,0.28,0.42
2023-05-12 19:02:19.465783,0.32,0.43
2023-05-12 19:02:19.527559,0.32,0.44
2023-05-12 19:02:19.564148,0.32,0.42
2023-05-12 19:02:19.592632,0.32,0.42
2023-05-12 19:02:19.638827,0.31,0.41
2023-05-12 19:02:19.675632,0.32,0.41
2023-05-12 19:02:19.722528,0.32,0.41
2023-05-12 19:02:19.782700,0.32,0.41
2023-05-12 19:02:19.818124,0.32,0.44
2023-05-12 19:02:19.868418,0.31,0.42
2023-05-12 19:02:19.915868,0.3,0.42
2023-05-12 19:02:19.965703,0.32,0.41
2023-05-12 19:02:19.992392,0.32,0.41
2023-05-12 19:02:20.025425,0.33,0.42
2023-05-12 19:02:20.064633,0.34,0.4
2023-05-12 19:02:20.088318,0.34,0.4
2023-05-12 19:02:20.121129,0.33,0.4
